"","class","species","n"
"1","Amphibia","Boana pulchella",234
"2","Amphibia","Dendropsophus minutus",3
"3","Amphibia","Dendropsophus nanus",2
"4","Amphibia","Dendropsophus sanborni",32
"5","Amphibia","Elachistocleis bicolor",34
"6","Amphibia","Julianus uruguayus",6
"7","Amphibia","Leptodactylus gracilis",39
"8","Amphibia","Leptodactylus latinasus",63
"9","Amphibia","Leptodactylus luctator",185
"10","Amphibia","Leptodactylus macrosternum",9
"11","Amphibia","Leptodactylus mystacinus",52
"12","Amphibia","Limnomedusa macroglossa",25
"13","Amphibia","Lithobates catesbeianus",8
"14","Amphibia","Lysapsus limellum",3
"15","Amphibia","Melanophryniscus atroluteus",4
"16","Amphibia","Melanophryniscus devincenzii",2
"17","Amphibia","Melanophryniscus montevidensis",77
"18","Amphibia","Melanophryniscus pachyrhynus",1
"19","Amphibia","Ololygon berthae",2
"20","Amphibia","Phyllomedusa iheringii",27
"21","Amphibia","Physalaemus biligonigerus",29
"22","Amphibia","Physalaemus gracilis",32
"23","Amphibia","Physalaemus henselii",4
"24","Amphibia","Physalaemus riograndensis",6
"25","Amphibia","Pseudis minuta",75
"26","Amphibia","Pseudopaludicola falcipes",56
"27","Amphibia","Rhinella achavali",2
"28","Amphibia","Rhinella arenarum",132
"29","Amphibia","Rhinella diptycha",55
"30","Amphibia","Rhinella dorbignyi",134
"31","Amphibia","Scinax fuscovarius",13
"32","Amphibia","Scinax granulatus",124
"33","Amphibia","Scinax nasicus",25
"34","Amphibia","Scinax squalirostris",20
"35","Aves","Accipiter bicolor",21
"36","Aves","Accipiter striatus",20
"37","Aves","Actitis macularius",4
"38","Aves","Aegolius harrisii",2
"39","Aves","Agapornis personatus",3
"40","Aves","Agelaioides badius",97
"41","Aves","Agelasticus cyanopus",1
"42","Aves","Agelasticus thilius",42
"43","Aves","Agriornis murinus",1
"44","Aves","Alopochelidon fucata",11
"45","Aves","Amazona aestiva",2
"46","Aves","Amazonetta brasiliensis",108
"47","Aves","Amblyramphus holosericeus",44
"48","Aves","Ammodramus humeralis",56
"49","Aves","Anairetes flavirostris",2
"50","Aves","Anas bahamensis",17
"51","Aves","Anas flavirostris",114
"52","Aves","Anas georgica",41
"53","Aves","Anas platyrhynchos",2
"54","Aves","Anhima cornuta",2
"55","Aves","Anhinga anhinga",11
"56","Aves","Anthracothorax nigricollis",3
"57","Aves","Anthus chii",19
"58","Aves","Anthus correndera",12
"59","Aves","Anthus furcatus",11
"60","Aves","Anthus hellmayri",14
"61","Aves","Anthus nattereri",2
"62","Aves","Anumbius annumbi",56
"63","Aves","Aramides cajanea",89
"64","Aves","Aramides ypecaha",114
"65","Aves","Aramus guarauna",77
"66","Aves","Aratinga leucophthalma",17
"67","Aves","Ardea alba",181
"68","Aves","Ardea cocoi",139
"69","Aves","Arenaria interpres",23
"70","Aves","Asio flammeus",7
"71","Aves","Asthenes baeri",8
"72","Aves","Asthenes pyrrholeuca",3
"73","Aves","Athene cunicularia",146
"74","Aves","Bartramia longicauda",20
"75","Aves","Basileuterus culicivorus",50
"76","Aves","Botaurus pinnatus",4
"77","Aves","Brotogeris chiriri",11
"78","Aves","Bubo virginianus",69
"79","Aves","Bubulcus ibis",58
"80","Aves","Busarellus nigricollis",2
"81","Aves","Buteo albicaudatus",52
"82","Aves","Buteo swainsoni",24
"83","Aves","Buteogallus meridionalis",87
"84","Aves","Buteogallus urubitinga",9
"85","Aves","Butorides striata",63
"86","Aves","Cacicus chrysopterus",28
"87","Aves","Cacicus haemorrhous",2
"88","Aves","Cacicus solitarius",9
"89","Aves","Cairina moschata",13
"90","Aves","Calidris alba",17
"91","Aves","Calidris bairdii",10
"92","Aves","Calidris canutus",27
"93","Aves","Calidris fuscicollis",101
"94","Aves","Calidris himantopus",16
"95","Aves","Calidris melanotos",36
"96","Aves","Calidris minutilla",1
"97","Aves","Calidris subruficollis",58
"98","Aves","Callonetta leucophrys",51
"99","Aves","Calonectris diomedea",1
"100","Aves","Campephilus leucopogon",3
