"taxon_family_name","taxon_species_name","Distribution","Habito1","IUCNglobal","remarks"
"Asteraceae","Baccharis breviseta",9,"Subarbusto","NE",
"Asteraceae","Baccharis glutinosa",9,"Hierba","NE",
"Asteraceae","Baccharis notosergila",9,"Arbusto","NE",
"Solanaceae","Calibrachoa pygmea",9,"Hierba","NE",
"Asteraceae","Centaurea calcitrapa",9,"Hierba","NE",
"Asteraceae","Chaptalia integerrima",9,"Hierba","NE",
"Asteraceae","Chevreulia sarmentosa",9,"Hierba","NE",
"Fabaceae","Desmodium incanum",9,"Hierba","NE",
"Cactaceae","Gymnocalycium hyptiacanthum",9,"Hierba","LC",
"Asteraceae","Lactuca serriola",9,"Hierba","NE",
"Fabaceae","Lathyrus nervosus",9,"Hierba","NE",
"Fabaceae","Mimosa ramulosa",9,"Arbusto","NE",
"Fabaceae","Mimosa sprengelii",9,"Arbusto","NE",
"Asteraceae","Moquiniastrum polymorphum",9,"Arbol","LC",
"Fabaceae","Neltuma affinis",9,"Árbol","NA",
"Solanaceae","Nierembergia scoparia",9,"Hierba","NE",
"Solanaceae","Petunia axillaris",9,"Hierba","NE",
"Asteraceae","Pseudognaphalium cheiranthifolium",9,"Hierba","NE",
"Solanaceae","Solanum pseudocapsicum",9,"Subarbusto","NE",
"Asteraceae","Stenocephalum megapotamicum",9,"Subarbusto","NE",
"Asteraceae","Trixis praestans",9,"Arbusto","NE",
"Asteraceae","Vernonanthura montevidensis",9,"Arbusto","NE",
"Asteraceae","Ambrosia tenuifolia",10,"Hierba","NE",
"Asteraceae","Carthamus lanatus",10,"Hierba","NE",
"Asteraceae","Chaptalia piloselloides",10,"Hierba","NE",
"Asteraceae","Chromolaena ivifolia",10,"Subarbusto","NE",
"Asteraceae","Eclipta elliptica",10,"Hierba","NE",
"Asteraceae","Erechtites hieraciifolius",10,"Hierba","NE",
"Fabaceae","Erythrina crista-galli",10,"Arbol","LC",
"Fabaceae","Lupinus multiflorus",10,"Hierba","NE",
"Fabaceae","Melilotus indicus",10,"Hierba","NE",
"Asteraceae","Mikania cordifolia",10,"Enredadera","NE",
"Solanaceae","Nicotiana alata",10,"Hierba","NE",
"Fabaceae","Parkinsonia aculeata",10,"Arbusto","LC",
"Solanaceae","Solanum laxum",10,"Hierba","NE",
"Asteraceae","Stenachaenium megapotamicum",10,"Hierba","NE",
"Fabaceae","Stylosanthes leiocarpa",10,"Hierba","NE",
"Asteraceae","Urolepis hecatantha",10,"Hierba","NE",
"Fabaceae","Vigna luteola",10,"Enredadera","LC",
"Asteraceae","Baccharis linearifolia",11,"Arbusto","NE",
"Asteraceae","Eclipta prostrata",11,"Hierba","LC",
"Asteraceae","Gyptis pinnatifida",11,"Subarbusto","NE",
"Asteraceae","Gyptis tanacetifolia",11,"Subarbusto","NE",
"Asteraceae","Hypochaeris megapotamica",11,"Hierba","NE",
"Asteraceae","Noticastrum diffusum",11,"Hierba","NE",
"Cactaceae","Parodia mammulosa",11,"Hierba","LC",
"Fabaceae","Poiretia tetraphylla",11,"Subarbusto","NE",
"Asteraceae","Pseudognaphalium gaudichaudianum",11,"Hierba","NE",
"Fabaceae","Sesbania virgata",11,"Arbusto","LC",
"Asteraceae","Aspilia montevidensis",12,"Hierba","NE",
"Asteraceae","Baccharis aliena",12,"Arbusto","NE",
"Asteraceae","Baccharis dracunculifolia",12,"Arbusto","NE",
"Asteraceae","Baccharis punctulata",12,"Arbusto","LC",
"Asteraceae","Baccharis vulneraria",12,"Subarbusto","NE",
"Asteraceae","Chromolaena hirsuta",12,"Subarbusto","NE",
"Asteraceae","Hatschbachiella tweedieana",12,"Subarbusto","NE",
"Asteraceae","Holocheilus hieracioides",12,"Hierba","NE",
"Asteraceae","Lucilia acutifolia",12,"Hierba","NE",
"Fabaceae","Lupinus gibertianus",12,"Hierba","NE",
"Fabaceae","Lupinus linearis",12,"Hierba","NE",
"Asteraceae","Micropsis spathulata",12,"Hierba","NE",
"Asteraceae","Pamphalea bupleurifolia",12,"Hierba","NE",
"Fabaceae","Sesbania punicea",12,"Arbol","LC",
"Fabaceae","Stylosanthes montevidensis",12,"Hierba","NE",
"Asteraceae","Trixis nobilis",12,"Subarbusto","NE",
"Asteraceae","Verbesina subcordata",12,"Subarbusto","NE",
"Asteraceae","Achyrocline saturejoides",13,"Subarbusto","NE",
"Fabaceae","Adesmia latifolia",13,"Hierba","NE",
"Asteraceae","Baccharis coridifolia",13,"Arbusto","NE",
"Asteraceae","Baccharis phyteumoides",13,"Subarbusto","NE",
"Asteraceae","Baccharis spicata",13,"Arbusto","NE",
"Fabaceae","Calliandra tweediei",13,"Arbusto","LC",
"Asteraceae","Chaptalia arechavaletae",13,"Hierba","NE",
"Asteraceae","Chrysolaena flexuosa",13,"Hierba","NE",
"Asteraceae","Erigeron blakei",13,"Hierba","NE",
"Asteraceae","Facelis retusa",13,"Hierba","NE",
"Asteraceae","Gymnocoronis spilanthoides",13,"Hierba","NE",
"Asteraceae","Gyptis commersonii",13,"Hierba","NE",
"Asteraceae","Helenium uniflorum",13,"Hierba","NE",
"Cactaceae","Lepismium lumbricoides",13,"Hierba","LC",
"Asteraceae","Lucilia nitens",13,"Hierba","NE",
"Asteraceae","Microgyne trifurcata",13,"Hierba","NE",
"Fabaceae","Senegalia bonariensis",13,"Arbusto","NE",
"Asteraceae","Acanthospermum australe",14,"Hierba","NE",
"Asteraceae","Acanthostyles buniifolius",14,"Arbusto","NE",
"Asteraceae","Austroeupatorium inulifolium",14,"Arbusto","NE",
"Asteraceae","Baccharis articulata",14,"Arbusto","NE",
"Asteraceae","Gamochaeta americana",14,"Hierba","NE",
"Asteraceae","Hypochaeris chillensis",14,"Hierba","NE",
"Fabaceae","Lathyrus pubescens",14,"Hierba","NE",
"Fabaceae","Lupinus bracteolaris",14,"Hierba","NE",
"Fabaceae","Macroptilium prostratum",14,"Hierba","NE",
"Fabaceae","Rhynchosia senna",14,"Hierba","LC",
"Solanaceae","Solanum commersonii",14,"Hierba","NE",
"Fabaceae","Vachellia caven",14,"Arbusto","LC",
"Asteraceae","Criscia stricta",15,"Hierba","NE",
"Fabaceae","Desmanthus acuminatus",15,"Hierba","NE",
"Asteraceae","Hieracium commersonii",15,"Hierba","NE",
"Asteraceae","Holocheilus brasiliensis",15,"Hierba","NE",
"Fabaceae","Adesmia bicolor",16,"Hierba","NE",
"Fabaceae","Adesmia punctata",16,"Hierba","NE",
"Asteraceae","Baccharis trimera",16,"Subarbusto","NE",
"Fabaceae","Camptosema rubicundum",16,"Liana","NE",
"Asteraceae","Campuloclinium macrocephalum",16,"Hierba","NE",
"Fabaceae","Lathyrus pusillus",16,"Hierba","NE",
"Fabaceae","Medicago minima",16,"Hierba","NE",
"Fabaceae","Nanogalactia heterophylla",16,"Hierba","NE",
"Fabaceae","Trifolium polymorphum",16,"Hierba","NE",
"Fabaceae","Lathyrus subulatus",18,"Hierba","NE",
"Cactaceae","Gymnocalycium uruguayense",19,"Hierba","VU",
"Cactaceae","Opuntia megapotamica",19,"Arbusto","LC",
"Asteraceae","Pamphalea heterophylla",19,"Hierba","NE",
"Asteraceae","Panphalea heterophylla",19,"Hierba","NE",
"Cactaceae","Parodia ottonis",19,"Hierba","VU",
"Fabaceae","Senna corymbosa",19,"Arbusto","LC",
"Asteraceae","Laceanthos cymosus","NA","NA","NA",
"Asteraceae","Lemmatium clematideum","NA","NA","NA",
"Cactaceae","Parodia erinaceus","NA","NA","NA",
"Fabaceae","Neltuma nigra","NE","Árbol","NA",
